1,充电电压_mV,0|100|1000|2000,1,TRUE
2,开路电压_mV,0|100|1000,1,TRUE
3,编程电压_mV,200|1000,1,TRUE
4,Cell电压_mV,0|100|1000,1,TRUE
5,Cell电流_mA,0|100|1000,1,TRUE
6,放电电流3A_mA,0|100|1000,1,TRUE
7,放电电流30A_mA,3000|5000,1,TRUE
8,静态电流_200uA,0|10|100|200,1,TRUE
9,静态电流_2000uA,0|100|1000|2000,1,TRUE
10,静态电流_2000nA,0|100|1000|2000,1,TRUE
11,静态电流_20000nA,0|1000|10000|20000,1,TRUE
12,CNT静态(正)_nA,0|1000|5000,1,TRUE
13,CNT静态(负)_nA,0|-1000|-5000,1,TRUE
14,直流内阻_mΩ,10|30|50,1,TRUE
15,IDR电阻_Ω,0|100|1000|10000|100000,1,TRUE
16,NTC电阻_Ω,0|100|1000|10000|100000,1,TRUE
17,LV电压_mV,0|100|1000,1,TRUE
18,LV放电电流_mA,0|100|1000,1,TRUE
